
===== 2026-04-02 07:46:01 | stage=train/size_2400 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400

[INFO|2026-04-02 07:46:07] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-02 07:46:08] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-02 07:46:09] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-02 07:46:10] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-02 07:46:11] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-02 07:46:11] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.misc:144 >> Found linear modules: up_proj,v_proj,q_proj,k_proj,gate_proj,o_proj,down_proj
[INFO|2026-04-02 07:46:12] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.4026, 'grad_norm': 3.019871711730957, 'learning_rate': 1.0666666666666667e-05, 'epoch': 0.03}
 18%|█▊        | 135/750 [25:44<2:04:46, 12.17s/it]
                                                   

 18%|█▊        | 135/750 [25:45<2:04:46, 12.17s/it]
 18%|█▊        | 136/750 [25:56<2:03:44, 12.09s/it]
 18%|█▊        | 137/750 [26:05<1:52:19, 10.99s/it]
 18%|█▊        | 138/750 [26:13<1:42:55, 10.09s/it]
 19%|█▊        | 139/750 [26:26<1:53:27, 11.14s/it]
 19%|█▊        | 140/750 [26:36<1:49:46, 10.80s/it]
                                                   

 19%|█▊        | 140/750 [26:36<1:49:46, 10.80s/it]
 19%|█▉        | 141/750 [26:50<1:59:25, 11.77s/it]
 19%|█▉        | 142/750 [27:04<2:04:29, 12.29s/it]
 19%|█▉        | 143/750 [27:23<2:24:20, 14.27s/it]
 19%|█▉        | 144/750 [27:38<2:27:26, 14.60s/it]
 19%|█▉        | 145/750 [27:57<2:40:54, 15.96s/it]
                                                   

 19%|█▉        | 145/750 [27:57<2:40:54, 15.96s/it]
 19%|█▉        | 146/750 [28:16<2:49:42, 16.86s/it]
 20%|█▉        | 147/750 [28:30<2:39:13, 15.84s/it]
 20%|█▉        | 148/750 [28:38<2:15:48, 13.54s/it]
 20%|█▉        | 149/750 [28:49<2:08:40, 12.85s/it]
 20%|██        | 150/750 [28:59<1:59:14, 11.92s/it]
                                                   

 20%|██        | 150/750 [28:59<1:59:14, 11.92s/it][INFO|trainer.py:4307] 2026-04-02 08:15:11,756 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 08:15:11,756 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 08:15:11,756 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:08, 12.16it/s][A

  4%|▍         | 4/100 [00:00<00:10,  8.75it/s][A

  5%|▌         | 5/100 [00:01<00:23,  3.99it/s][A

  6%|▌         | 6/100 [00:01<00:21,  4.38it/s][A

  7%|▋         | 7/100 [00:01<00:19,  4.78it/s][A

  8%|▊         | 8/100 [00:01<00:24,  3.76it/s][A

  9%|▉         | 9/100 [00:02<00:25,  3.56it/s][A

 10%|█         | 10/100 [00:02<00:27,  3.33it/s][A

 11%|█         | 11/100 [00:02<00:21,  4.12it/s][A

 12%|█▏        | 12/100 [00:03<00:27,  3.15it/s][A

 13%|█▎        | 13/100 [00:03<00:27,  3.19it/s][A

 14%|█▍        | 14/100 [00:03<00:22,  3.84it/s][A

 15%|█▌        | 15/100 [00:03<00:19,  4.32it/s][A

 16%|█▌        | 16/100 [00:03<00:17,  4.76it/s][A

 17%|█▋        | 17/100 [00:03<00:15,  5.52it/s][A

 18%|█▊        | 18/100 [00:04<00:14,  5.78it/s][A

 19%|█▉        | 19/100 [00:04<00:13,  6.15it/s][A

 20%|██        | 20/100 [00:04<00:17,  4.62it/s][A

 21%|██        | 21/100 [00:04<00:15,  5.17it/s][A

 22%|██▏       | 22/100 [00:04<00:13,  5.65it/s][A

 23%|██▎       | 23/100 [00:05<00:20,  3.77it/s][A

 24%|██▍       | 24/100 [00:05<00:16,  4.54it/s][A

 25%|██▌       | 25/100 [00:05<00:20,  3.62it/s][A

 26%|██▌       | 26/100 [00:06<00:27,  2.68it/s][A

 27%|██▋       | 27/100 [00:06<00:25,  2.84it/s][A

 28%|██▊       | 28/100 [00:06<00:21,  3.35it/s][A

 29%|██▉       | 29/100 [00:07<00:23,  3.06it/s][A

 30%|███       | 30/100 [00:07<00:19,  3.63it/s][A

 31%|███       | 31/100 [00:08<00:26,  2.58it/s][A

 32%|███▏      | 32/100 [00:08<00:21,  3.13it/s][A

 33%|███▎      | 33/100 [00:08<00:17,  3.79it/s][A

 34%|███▍      | 34/100 [00:08<00:15,  4.32it/s][A

 35%|███▌      | 35/100 [00:08<00:13,  4.65it/s][A

 36%|███▌      | 36/100 [00:09<00:16,  3.77it/s][A

 37%|███▋      | 37/100 [00:09<00:14,  4.42it/s][A

 38%|███▊      | 38/100 [00:09<00:13,  4.73it/s][A

 39%|███▉      | 39/100 [00:09<00:11,  5.24it/s][A

 40%|████      | 40/100 [00:09<00:10,  5.73it/s][A

 41%|████      | 41/100 [00:10<00:13,  4.22it/s][A

 42%|████▏     | 42/100 [00:10<00:12,  4.66it/s][A

 43%|████▎     | 43/100 [00:10<00:13,  4.09it/s][A

 44%|████▍     | 44/100 [00:10<00:11,  4.88it/s][A

 45%|████▌     | 45/100 [00:11<00:15,  3.56it/s][A

 46%|████▌     | 46/100 [00:11<00:13,  4.07it/s][A

 47%|████▋     | 47/100 [00:11<00:15,  3.52it/s][A

 48%|████▊     | 48/100 [00:11<00:12,  4.07it/s][A

 49%|████▉     | 49/100 [00:11<00:10,  4.82it/s][A

 50%|█████     | 50/100 [00:12<00:09,  5.31it/s][A

 51%|█████     | 51/100 [00:12<00:08,  5.47it/s][A

 53%|█████▎    | 53/100 [00:12<00:06,  6.77it/s][A

 54%|█████▍    | 54/100 [00:12<00:06,  7.15it/s][A

 55%|█████▌    | 55/100 [00:12<00:06,  6.84it/s][A

 56%|█████▌    | 56/100 [00:12<00:06,  6.56it/s][A

 57%|█████▋    | 57/100 [00:13<00:09,  4.57it/s][A

 58%|█████▊    | 58/100 [00:13<00:07,  5.29it/s][A

 59%|█████▉    | 59/100 [00:13<00:06,  6.08it/s][A

 60%|██████    | 60/100 [00:13<00:06,  6.61it/s][A

 61%|██████    | 61/100 [00:13<00:05,  6.55it/s][A

 62%|██████▏   | 62/100 [00:14<00:08,  4.48it/s][A

 63%|██████▎   | 63/100 [00:14<00:11,  3.28it/s][A

 64%|██████▍   | 64/100 [00:15<00:12,  2.98it/s][A

 65%|██████▌   | 65/100 [00:15<00:12,  2.70it/s][A

 66%|██████▌   | 66/100 [00:16<00:14,  2.34it/s][A

 67%|██████▋   | 67/100 [00:16<00:11,  2.89it/s][A

 68%|██████▊   | 68/100 [00:16<00:11,  2.76it/s][A

 69%|██████▉   | 69/100 [00:16<00:08,  3.46it/s][A

 70%|███████   | 70/100 [00:17<00:09,  3.09it/s][A

 71%|███████   | 71/100 [00:17<00:09,  2.93it/s][A

 72%|███████▏  | 72/100 [00:17<00:09,  2.80it/s][A

 73%|███████▎  | 73/100 [00:18<00:07,  3.45it/s][A

 74%|███████▍  | 74/100 [00:18<00:06,  3.95it/s][A

 75%|███████▌  | 75/100 [00:18<00:05,  4.72it/s][A

 76%|███████▌  | 76/100 [00:18<00:04,  5.55it/s][A

 77%|███████▋  | 77/100 [00:18<00:03,  5.94it/s][A

 78%|███████▊  | 78/100 [00:19<00:05,  3.74it/s][A

 79%|███████▉  | 79/100 [00:19<00:06,  3.07it/s][A

 80%|████████  | 80/100 [00:20<00:08,  2.42it/s][A

 81%|████████  | 81/100 [00:20<00:07,  2.64it/s][A

 82%|████████▏ | 82/100 [00:20<00:05,  3.26it/s][A

 84%|████████▍ | 84/100 [00:20<00:03,  4.56it/s][A

 85%|████████▌ | 85/100 [00:20<00:02,  5.21it/s][A

 86%|████████▌ | 86/100 [00:21<00:02,  5.62it/s][A

 87%|████████▋ | 87/100 [00:21<00:02,  6.01it/s][A

 88%|████████▊ | 88/100 [00:21<00:01,  6.56it/s][A

 89%|████████▉ | 89/100 [00:21<00:03,  3.43it/s][A

 90%|█████████ | 90/100 [00:22<00:02,  4.03it/s][A

 91%|█████████ | 91/100 [00:22<00:01,  4.84it/s][A

 92%|█████████▏| 92/100 [00:22<00:02,  3.87it/s][A

 93%|█████████▎| 93/100 [00:22<00:01,  3.58it/s][A

 94%|█████████▍| 94/100 [00:23<00:01,  4.17it/s][A

 95%|█████████▌| 95/100 [00:23<00:01,  3.42it/s][A

 96%|█████████▌| 96/100 [00:23<00:00,  4.18it/s][A

 97%|█████████▋| 97/100 [00:24<00:00,  3.21it/s][A

 98%|█████████▊| 98/100 [00:24<00:00,  2.84it/s][A

 99%|█████████▉| 99/100 [00:24<00:00,  3.54it/s][A

100%|██████████| 100/100 [00:24<00:00,  3.41it/s][A
                                                   

                                                 
[A
 20%|██        | 150/750 [29:24<1:59:14, 11.92s/it]

100%|██████████| 100/100 [00:24<00:00,  3.41it/s][A

                                                 [A
 20%|██        | 151/750 [29:34<3:10:18, 19.06s/it]
 20%|██        | 152/750 [29:45<2:44:33, 16.51s/it]
 20%|██        | 153/750 [29:56<2:26:17, 14.70s/it]
 21%|██        | 154/750 [30:06<2:12:52, 13.38s/it]
 21%|██        | 155/750 [30:18<2:08:24, 12.95s/it]
                                                   

 21%|██        | 155/750 [30:18<2:08:24, 12.95s/it]
 21%|██        | 156/750 [30:30<2:04:59, 12.62s/it]
 21%|██        | 157/750 [30:41<2:01:45, 12.32s/it]
 21%|██        | 158/750 [30:52<1:55:57, 11.75s/it]
 21%|██        | 159/750 [31:03<1:53:46, 11.55s/it]
 21%|██▏       | 160/750 [31:13<1:49:44, 11.16s/it]
                                                   

 21%|██▏       | 160/750 [31:13<1:49:44, 11.16s/it]
 21%|██▏       | 161/750 [31:24<1:50:18, 11.24s/it]
 22%|██▏       | 162/750 [31:36<1:52:09, 11.45s/it]
 22%|██▏       | 163/750 [31:47<1:50:27, 11.29s/it]
 22%|██▏       | 164/750 [31:58<1:49:59, 11.26s/it]
 22%|██▏       | 165/750 [32:12<1:57:26, 12.05s/it]
                                                   

 22%|██▏       | 165/750 [32:12<1:57:26, 12.05s/it]
 22%|██▏       | 166/750 [32:24<1:56:25, 11.96s/it]
 22%|██▏       | 167/750 [32:36<1:55:10, 11.85s/it]
 22%|██▏       | 168/750 [32:48<1:55:51, 11.94s/it]
 23%|██▎       | 169/750 [32:56<1:45:27, 10.89s/it]
 23%|██▎       | 170/750 [33:04<1:36:47, 10.01s/it]
                                                   

 23%|██▎       | 170/750 [33:04<1:36:47, 10.01s/it]
 23%|██▎       | 171/750 [33:14<1:36:09,  9.96s/it]
 23%|██▎       | 172/750 [33:22<1:30:10,  9.36s/it]
 23%|██▎       | 173/750 [33:29<1:22:06,  8.54s/it]
 23%|██▎       | 174/750 [33:41<1:32:07,  9.60s/it]
 23%|██▎       | 175/750 [33:52<1:37:47, 10.20s/it]
                                                   

 23%|██▎       | 175/750 [33:53<1:37:47, 10.20s/it]
 23%|██▎       | 176/750 [34:04<1:41:02, 10.56s/it]
 24%|██▎       | 177/750 [34:16<1:45:34, 11.06s/it]
 24%|██▎       | 178/750 [34:30<1:54:22, 12.00s/it]
 24%|██▍       | 179/750 [34:39<1:45:42, 11.11s/it]
 24%|██▍       | 180/750 [34:50<1:43:33, 10.90s/it]
                                                   

 24%|██▍       | 180/750 [34:50<1:43:33, 10.90s/it]
 24%|██▍       | 181/750 [35:03<1:51:01, 11.71s/it]
 24%|██▍       | 182/750 [35:16<1:53:25, 11.98s/it]
 24%|██▍       | 183/750 [35:30<2:00:16, 12.73s/it]
 25%|██▍       | 184/750 [35:43<2:00:41, 12.79s/it]
 25%|██▍       | 185/750 [35:51<1:47:36, 11.43s/it]
                                                   

 25%|██▍       | 185/750 [35:52<1:47:36, 11.43s/it]
 25%|██▍       | 186/750 [36:05<1:53:12, 12.04s/it]
 25%|██▍       | 187/750 [36:14<1:45:07, 11.20s/it]
 25%|██▌       | 188/750 [36:26<1:47:43, 11.50s/it]
 25%|██▌       | 189/750 [36:33<1:34:30, 10.11s/it]
 25%|██▌       | 190/750 [36:42<1:31:29,  9.80s/it]
                                                   

 25%|██▌       | 190/750 [36:43<1:31:29,  9.80s/it]
 25%|██▌       | 191/750 [36:55<1:37:57, 10.51s/it]
 26%|██▌       | 192/750 [37:07<1:42:18, 11.00s/it]
 26%|██▌       | 193/750 [37:19<1:46:29, 11.47s/it]
 26%|██▌       | 194/750 [37:35<1:59:41, 12.92s/it]
 26%|██▌       | 195/750 [37:47<1:56:07, 12.55s/it]
                                                   

 26%|██▌       | 195/750 [37:47<1:56:07, 12.55s/it]
 26%|██▌       | 196/750 [38:00<1:56:02, 12.57s/it]
 26%|██▋       | 197/750 [38:08<1:43:13, 11.20s/it]
 26%|██▋       | 198/750 [38:18<1:40:28, 10.92s/it]
 27%|██▋       | 199/750 [38:32<1:49:05, 11.88s/it]
 27%|██▋       | 200/750 [38:41<1:39:15, 10.83s/it]
                                                   

 27%|██▋       | 200/750 [38:41<1:39:15, 10.83s/it][INFO|trainer.py:4307] 2026-04-02 08:24:53,595 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 08:24:53,595 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 08:24:53,595 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:08, 11.80it/s][A

  4%|▍         | 4/100 [00:00<00:11,  8.68it/s][A

  5%|▌         | 5/100 [00:00<00:23,  4.08it/s][A

  6%|▌         | 6/100 [00:01<00:21,  4.46it/s][A

  7%|▋         | 7/100 [00:01<00:19,  4.75it/s][A

  8%|▊         | 8/100 [00:01<00:24,  3.77it/s][A

  9%|▉         | 9/100 [00:02<00:25,  3.56it/s][A

 10%|█         | 10/100 [00:02<00:26,  3.38it/s][A

 12%|█▏        | 12/100 [00:02<00:25,  3.42it/s][A

 13%|█▎        | 13/100 [00:03<00:25,  3.40it/s][A

 14%|█▍        | 14/100 [00:03<00:21,  3.93it/s][A

 15%|█▌        | 15/100 [00:03<00:19,  4.38it/s][A

 16%|█▌        | 16/100 [00:03<00:18,  4.66it/s][A

 17%|█▋        | 17/100 [00:03<00:15,  5.39it/s][A

 18%|█▊        | 18/100 [00:04<00:14,  5.66it/s][A

 19%|█▉        | 19/100 [00:04<00:13,  6.09it/s][A

 20%|██        | 20/100 [00:04<00:17,  4.64it/s][A

 21%|██        | 21/100 [00:04<00:15,  5.23it/s][A

 22%|██▏       | 22/100 [00:04<00:13,  5.79it/s][A

 23%|██▎       | 23/100 [00:05<00:20,  3.77it/s][A

 24%|██▍       | 24/100 [00:05<00:16,  4.50it/s][A

 25%|██▌       | 25/100 [00:05<00:21,  3.52it/s][A

 26%|██▌       | 26/100 [00:06<00:28,  2.62it/s][A

 27%|██▋       | 27/100 [00:06<00:26,  2.74it/s][A

 28%|██▊       | 28/100 [00:06<00:21,  3.29it/s][A

 29%|██▉       | 29/100 [00:07<00:23,  2.96it/s][A

 30%|███       | 30/100 [00:07<00:19,  3.58it/s][A

 31%|███       | 31/100 [00:08<00:26,  2.62it/s][A

 32%|███▏      | 32/100 [00:08<00:21,  3.13it/s][A

 33%|███▎      | 33/100 [00:08<00:17,  3.74it/s][A

 34%|███▍      | 34/100 [00:08<00:15,  4.22it/s][A

 35%|███▌      | 35/100 [00:08<00:13,  4.69it/s][A

 36%|███▌      | 36/100 [00:09<00:17,  3.71it/s][A

 37%|███▋      | 37/100 [00:09<00:14,  4.31it/s][A

 38%|███▊      | 38/100 [00:09<00:13,  4.73it/s][A

 39%|███▉      | 39/100 [00:09<00:11,  5.25it/s][A

 40%|████      | 40/100 [00:09<00:10,  5.74it/s][A

 41%|████      | 41/100 [00:10<00:13,  4.28it/s][A

 42%|████▏     | 42/100 [00:10<00:12,  4.70it/s][A

 43%|████▎     | 43/100 [00:10<00:14,  4.07it/s][A

 44%|████▍     | 44/100 [00:10<00:11,  4.78it/s][A

 45%|████▌     | 45/100 [00:11<00:16,  3.43it/s][A

 46%|████▌     | 46/100 [00:11<00:13,  4.01it/s][A

 47%|████▋     | 47/100 [00:11<00:15,  3.48it/s][A

 48%|████▊     | 48/100 [00:11<00:12,  4.01it/s][A

 49%|████▉     | 49/100 [00:11<00:10,  4.78it/s][A

 50%|█████     | 50/100 [00:12<00:09,  5.11it/s][A

 51%|█████     | 51/100 [00:12<00:09,  5.39it/s][A

 52%|█████▏    | 52/100 [00:12<00:07,  6.25it/s][A

 53%|█████▎    | 53/100 [00:12<00:06,  6.80it/s][A

 54%|█████▍    | 54/100 [00:12<00:06,  7.32it/s][A

 55%|█████▌    | 55/100 [00:12<00:06,  6.73it/s][A

 56%|█████▌    | 56/100 [00:12<00:06,  6.41it/s][A

 57%|█████▋    | 57/100 [00:13<00:09,  4.59it/s][A

 58%|█████▊    | 58/100 [00:13<00:08,  5.22it/s][A

 59%|█████▉    | 59/100 [00:13<00:06,  5.93it/s][A

 60%|██████    | 60/100 [00:13<00:06,  6.50it/s][A

 61%|██████    | 61/100 [00:13<00:05,  6.71it/s][A

 62%|██████▏   | 62/100 [00:14<00:08,  4.40it/s][A

 63%|██████▎   | 63/100 [00:14<00:11,  3.26it/s][A

 64%|██████▍   | 64/100 [00:15<00:11,  3.02it/s][A

 65%|██████▌   | 65/100 [00:15<00:12,  2.70it/s][A

 66%|██████▌   | 66/100 [00:16<00:14,  2.32it/s][A

 67%|██████▋   | 67/100 [00:16<00:11,  2.87it/s][A

 68%|██████▊   | 68/100 [00:16<00:11,  2.79it/s][A

 69%|██████▉   | 69/100 [00:16<00:08,  3.49it/s][A

 70%|███████   | 70/100 [00:17<00:09,  3.05it/s][A

 71%|███████   | 71/100 [00:17<00:09,  2.92it/s][A

 72%|███████▏  | 72/100 [00:17<00:09,  2.81it/s][A

 73%|███████▎  | 73/100 [00:18<00:07,  3.46it/s][A

 74%|███████▍  | 74/100 [00:18<00:06,  4.00it/s][A

 75%|███████▌  | 75/100 [00:18<00:05,  4.76it/s][A

 76%|███████▌  | 76/100 [00:18<00:04,  5.45it/s][A

 77%|███████▋  | 77/100 [00:18<00:03,  5.86it/s][A

 78%|███████▊  | 78/100 [00:19<00:05,  3.74it/s][A

 79%|███████▉  | 79/100 [00:19<00:06,  3.03it/s][A

 80%|████████  | 80/100 [00:20<00:08,  2.41it/s][A

 81%|████████  | 81/100 [00:20<00:07,  2.61it/s][A

 82%|████████▏ | 82/100 [00:20<00:05,  3.25it/s][A

 84%|████████▍ | 84/100 [00:20<00:03,  4.61it/s][A

 85%|████████▌ | 85/100 [00:21<00:02,  5.17it/s][A

 86%|████████▌ | 86/100 [00:21<00:02,  5.58it/s][A

 87%|████████▋ | 87/100 [00:21<00:02,  6.01it/s][A

 88%|████████▊ | 88/100 [00:21<00:01,  6.55it/s][A

 89%|████████▉ | 89/100 [00:22<00:03,  3.49it/s][A

 90%|█████████ | 90/100 [00:22<00:02,  4.12it/s][A

 91%|█████████ | 91/100 [00:22<00:01,  4.80it/s][A

 92%|█████████▏| 92/100 [00:22<00:02,  3.81it/s][A

 93%|█████████▎| 93/100 [00:23<00:01,  3.58it/s][A

 94%|█████████▍| 94/100 [00:23<00:01,  4.24it/s][A

 95%|█████████▌| 95/100 [00:23<00:01,  3.45it/s][A

 96%|█████████▌| 96/100 [00:23<00:00,  4.20it/s][A

 97%|█████████▋| 97/100 [00:24<00:00,  3.29it/s][A

 98%|█████████▊| 98/100 [00:24<00:00,  2.82it/s][A

 99%|█████████▉| 99/100 [00:24<00:00,  3.54it/s][A

100%|██████████| 100/100 [00:25<00:00,  3.36it/s][A
                                                   

                                                 
[A
 27%|██▋       | 200/750 [39:06<1:39:15, 10.83s/it]

100%|██████████| 100/100 [00:25<00:00,  3.36it/s][A

                                                 [A[INFO|trainer.py:3984] 2026-04-02 08:25:18,859 >> Saving model checkpoint to /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/checkpoint-200
[INFO|configuration_utils.py:691] 2026-04-02 08:25:18,878 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 08:25:18,879 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

