
===== 2026-04-01 11:07:22 | stage=train/size_1800 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800 preprocessing_num_workers=1 dataloader_num_workers=0


===== 2026-04-01 11:10:23 | stage=train/size_1800 finished in 180.8s =====

===== 2026-04-01 23:57:43 | stage=train/size_1800 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800

[INFO|2026-04-01 23:57:50] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-01 23:57:50] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-01 23:57:51] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-01 23:57:53] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-01 23:57:55] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-01 23:57:55] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.misc:144 >> Found linear modules: down_proj,k_proj,q_proj,v_proj,up_proj,o_proj,gate_proj
[INFO|2026-04-01 23:57:56] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.4476, 'grad_norm': 2.8650200366973877, 'learning_rate': 1.4285714285714285e-05, 'epoch': 0.04}
{'eval_loss': 0.07688529789447784, 'eval_runtime': 29.4225, 'eval_samples_per_second': 6.798, 'eval_steps_per_second': 3.399, 'epoch': 2.66}
{'loss': 0.0586, 'grad_norm': 0.2730028033256531, 'learning_rate': 0.0001024930691738073, 'epoch': 2.7}
{'loss': 0.0552, 'grad_norm': 0.22823023796081543, 'learning_rate': 9.937667216079665e-05, 'epoch': 2.75}
{'loss': 0.0672, 'grad_norm': 0.23498591780662537, 'learning_rate': 9.626088057236745e-05, 'epoch': 2.79}
{'loss': 0.0594, 'grad_norm': 0.20601104199886322, 'learning_rate': 9.314872070816434e-05, 'epoch': 2.84}
{'loss': 0.0661, 'grad_norm': 0.19138352572917938, 'learning_rate': 9.004321534041835e-05, 'epoch': 2.88}
{'loss': 0.0608, 'grad_norm': 0.23313826322555542, 'learning_rate': 8.694738077799488e-05, 'epoch': 2.92}
{'loss': 0.0497, 'grad_norm': 0.21608968079090118, 'learning_rate': 8.386422393671933e-05, 'epoch': 2.97}
{'loss': 0.0594, 'grad_norm': 0.20321166515350342, 'learning_rate': 8.07967394188264e-05, 'epoch': 3.01}
{'loss': 0.0467, 'grad_norm': 0.17449358105659485, 'learning_rate': 7.774790660436858e-05, 'epoch': 3.05}
{'loss': 0.0421, 'grad_norm': 0.17754286527633667, 'learning_rate': 7.472068675741025e-05, 'epoch': 3.1}
{'eval_loss': 0.07716979831457138, 'eval_runtime': 29.3915, 'eval_samples_per_second': 6.805, 'eval_steps_per_second': 3.402, 'epoch': 3.1}
{'loss': 0.0402, 'grad_norm': 0.26095497608184814, 'learning_rate': 7.171802014981726e-05, 'epoch': 3.14}
{'loss': 0.0347, 'grad_norm': 0.2532791197299957, 'learning_rate': 6.874282320543557e-05, 'epoch': 3.19}
{'loss': 0.0477, 'grad_norm': 0.23453077673912048, 'learning_rate': 6.579798566743314e-05, 'epoch': 3.23}
{'loss': 0.0473, 'grad_norm': 0.259102463722229, 'learning_rate': 6.288636779155621e-05, 'epoch': 3.28}
{'loss': 0.0386, 'grad_norm': 0.28492873907089233, 'learning_rate': 6.001079756802592e-05, 'epoch': 3.32}
{'loss': 0.0406, 'grad_norm': 0.28330495953559875, 'learning_rate': 5.717406797477372e-05, 'epoch': 3.36}
{'loss': 0.0474, 'grad_norm': 0.22900260984897614, 'learning_rate': 5.43789342646837e-05, 'epoch': 3.41}
{'loss': 0.0357, 'grad_norm': 0.2365521490573883, 'learning_rate': 5.162811128947602e-05, 'epoch': 3.45}
{'loss': 0.0386, 'grad_norm': 0.2905028462409973, 'learning_rate': 4.892427086283147e-05, 'epoch': 3.5}
{'loss': 0.046, 'grad_norm': 0.2777961194515228, 'learning_rate': 4.6270039165317605e-05, 'epoch': 3.54}
{'eval_loss': 0.08133136481046677, 'eval_runtime': 29.2748, 'eval_samples_per_second': 6.832, 'eval_steps_per_second': 3.416, 'epoch': 3.54}
{'loss': 0.0471, 'grad_norm': 0.2634437680244446, 'learning_rate': 4.3667994193637796e-05, 'epoch': 3.59}
{'loss': 0.0456, 'grad_norm': 0.3308403789997101, 'learning_rate': 4.112066325667954e-05, 'epoch': 3.63}
{'loss': 0.0424, 'grad_norm': 0.1976214200258255, 'learning_rate': 3.863052052079528e-05, 'epoch': 3.68}
{'loss': 0.0502, 'grad_norm': 0.24403488636016846, 'learning_rate': 3.6199984606699155e-05, 'epoch': 3.72}
{'loss': 0.0425, 'grad_norm': 0.215787872672081, 'learning_rate': 3.383141624031408e-05, 'epoch': 3.76}
{'loss': 0.0418, 'grad_norm': 0.2343321293592453, 'learning_rate': 3.152711595985065e-05, 'epoch': 3.81}
{'loss': 0.0475, 'grad_norm': 0.24583974480628967, 'learning_rate': 2.9289321881345254e-05, 'epoch': 3.85}
{'loss': 0.0404, 'grad_norm': 0.29440680146217346, 'learning_rate': 2.7120207524827168e-05, 'epoch': 3.9}
{'loss': 0.0414, 'grad_norm': 0.2400042563676834, 'learning_rate': 2.502187970322657e-05, 'epoch': 3.94}
{'loss': 0.0424, 'grad_norm': 0.2986128032207489, 'learning_rate': 2.2996376476073723e-05, 'epoch': 3.99}
{'eval_loss': 0.08014290034770966, 'eval_runtime': 46.2332, 'eval_samples_per_second': 4.326, 'eval_steps_per_second': 2.163, 'epoch': 3.99}
{'loss': 0.0436, 'grad_norm': 0.20109280943870544, 'learning_rate': 2.1045665169976468e-05, 'epoch': 4.03}
{'loss': 0.032, 'grad_norm': 0.22363144159317017, 'learning_rate': 1.917164046779948e-05, 'epoch': 4.07}
{'loss': 0.0277, 'grad_norm': 0.2332666963338852, 'learning_rate': 1.7376122568400532e-05, 'epoch': 4.12}
{'loss': 0.0312, 'grad_norm': 0.25395941734313965, 'learning_rate': 1.566085541871145e-05, 'epoch': 4.16}
{'loss': 0.0377, 'grad_norm': 0.24752943217754364, 'learning_rate': 1.402750501988097e-05, 'epoch': 4.2}
{'loss': 0.031, 'grad_norm': 0.2433711737394333, 'learning_rate': 1.2477657809124631e-05, 'epoch': 4.25}
{'loss': 0.0293, 'grad_norm': 0.2190190553665161, 'learning_rate': 1.1012819118853147e-05, 'epoch': 4.29}
{'loss': 0.0302, 'grad_norm': 0.3671416640281677, 'learning_rate': 9.634411714576353e-06, 'epoch': 4.34}
{'loss': 0.0308, 'grad_norm': 0.2247096598148346, 'learning_rate': 8.343774413002381e-06, 'epoch': 4.38}
{'loss': 0.0288, 'grad_norm': 0.26468905806541443, 'learning_rate': 7.142160781674645e-06, 'epoch': 4.43}
{'eval_loss': 0.08736085146665573, 'eval_runtime': 30.5028, 'eval_samples_per_second': 6.557, 'eval_steps_per_second': 3.278, 'epoch': 4.43}
{'loss': 0.0286, 'grad_norm': 0.20730791985988617, 'learning_rate': 6.030737921409169e-06, 'epoch': 4.47}
{'loss': 0.0337, 'grad_norm': 0.2523840367794037, 'learning_rate': 5.0105853327154e-06, 'epoch': 4.52}
{'loss': 0.0284, 'grad_norm': 0.25840020179748535, 'learning_rate': 4.082693867301224e-06, 'epoch': 4.56}
{'loss': 0.0241, 'grad_norm': 0.23121456801891327, 'learning_rate': 3.247964765680389e-06, 'epoch': 4.6}
{'loss': 0.0318, 'grad_norm': 0.21016019582748413, 'learning_rate': 2.5072087818176382e-06, 'epoch': 4.65}
{'loss': 0.0361, 'grad_norm': 0.2522207796573639, 'learning_rate': 1.8611453956612347e-06, 'epoch': 4.69}
{'loss': 0.0328, 'grad_norm': 0.28482750058174133, 'learning_rate': 1.3104021143278911e-06, 'epoch': 4.74}
{'loss': 0.0269, 'grad_norm': 0.1971985101699829, 'learning_rate': 8.555138626189618e-07, 'epoch': 4.78}
{'loss': 0.0238, 'grad_norm': 0.272064208984375, 'learning_rate': 4.969224634598591e-07, 'epoch': 4.83}
{'loss': 0.025, 'grad_norm': 0.2790936827659607, 'learning_rate': 2.3497620876711257e-07, 'epoch': 4.87}
{'eval_loss': 0.08847662061452866, 'eval_runtime': 30.3782, 'eval_samples_per_second': 6.584, 'eval_steps_per_second': 3.292, 'epoch': 4.87}
{'loss': 0.0242, 'grad_norm': 0.23325099050998688, 'learning_rate': 6.992952116013918e-08, 'epoch': 4.92}
{'loss': 0.0346, 'grad_norm': 0.2977972626686096, 'learning_rate': 1.9427068461808083e-09, 'epoch': 4.96}
{'train_runtime': 8808.6624, 'train_samples_per_second': 1.022, 'train_steps_per_second': 0.064, 'train_loss': 0.1048858561553061, 'epoch': 4.96}
***** train metrics *****
  epoch                    =       4.96
  total_flos               = 25594610GF
  train_loss               =     0.1049
  train_runtime            = 2:26:48.66
  train_samples_per_second =      1.022
  train_steps_per_second   =      0.064
Figure saved at: /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800/training_loss.png
Figure saved at: /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800/training_eval_loss.png
[WARNING|2026-04-02 02:24:46] llamafactory.extras.ploting:149 >> No metric eval_accuracy to plot.
***** eval metrics *****
  epoch                   =       4.96
  eval_loss               =     0.0882
  eval_runtime            = 0:00:30.28
  eval_samples_per_second =      6.603
  eval_steps_per_second   =      3.302
[finetune] working_dir: /home/lin/Bishe_LLM_for_genesis/LlamaFactory
[finetune] method     : lora
[finetune] command    : llamafactory-cli train /home/lin/Bishe_LLM_for_genesis/experiments/02_finetune_exp/configs/llamafactory_train_lora_sft.yaml finetuning_type=lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/qwen2.5-3b-genesis-lora dataset_dir=/home/lin/Bishe_LLM_for_genesis/.cache/llamafactory_dataset_splits dataset=__train_split__ eval_dataset=__val_split__ val_size=0.0 model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800
[finetune] executed   : True
[finetune] time (sec) : 8852
[finetune] final loss  : 0.0000
[finetune] min loss    : 0.0000 (step 0)
[finetune] peak VRAM   : 7945 MB
[finetune] peak ΔVRAM  : 6926 MB
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO|tokenization_utils_base.py:2058] 2026-04-01 23:57:50,049 >> loading file vocab.json
[INFO|tokenization_utils_base.py:2058] 2026-04-01 23:57:50,049 >> loading file merges.txt
[INFO|tokenization_utils_base.py:2058] 2026-04-01 23:57:50,049 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:2058] 2026-04-01 23:57:50,049 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2058] 2026-04-01 23:57:50,049 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2058] 2026-04-01 23:57:50,049 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2058] 2026-04-01 23:57:50,049 >> loading file chat_template.jinja
[INFO|tokenization_utils_base.py:2323] 2026-04-01 23:57:50,197 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[INFO|configuration_utils.py:691] 2026-04-01 23:57:50,198 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-01 23:57:50,198 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2058] 2026-04-01 23:57:50,199 >> loading file vocab.json
[INFO|tokenization_utils_base.py:2058] 2026-04-01 23:57:50,199 >> loading file merges.txt
[INFO|tokenization_utils_base.py:2058] 2026-04-01 23:57:50,199 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:2058] 2026-04-01 23:57:50,199 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2058] 2026-04-01 23:57:50,199 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2058] 2026-04-01 23:57:50,199 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2058] 2026-04-01 23:57:50,199 >> loading file chat_template.jinja
[INFO|tokenization_utils_base.py:2323] 2026-04-01 23:57:50,339 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Setting num_proc from 4 back to 1 for the train split to disable multiprocessing as it only contains one shard.

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1800 examples [00:00, 174467.85 examples/s]

Converting format of dataset (num_proc=4):   0%|          | 0/1800 [00:00<?, ? examples/s]
Converting format of dataset (num_proc=4): 100%|██████████| 1800/1800 [00:00<00:00, 10795.30 examples/s]

Converting format of dataset (num_proc=4):   0%|          | 0/200 [00:00<?, ? examples/s]
Converting format of dataset (num_proc=4): 100%|██████████| 200/200 [00:00<00:00, 1610.05 examples/s]

Running tokenizer on dataset (num_proc=4):   0%|          | 0/1800 [00:00<?, ? examples/s]
Running tokenizer on dataset (num_proc=4):  25%|██▌       | 450/1800 [00:00<00:01, 955.79 examples/s]
Running tokenizer on dataset (num_proc=4):  75%|███████▌  | 1350/1800 [00:00<00:00, 2714.84 examples/s]
Running tokenizer on dataset (num_proc=4): 100%|██████████| 1800/1800 [00:00<00:00, 2506.04 examples/s]

Running tokenizer on dataset (num_proc=4):   0%|          | 0/200 [00:00<?, ? examples/s]
Running tokenizer on dataset (num_proc=4):  25%|██▌       | 50/200 [00:00<00:01, 121.00 examples/s]
Running tokenizer on dataset (num_proc=4):  75%|███████▌  | 150/200 [00:00<00:00, 334.29 examples/s]
Running tokenizer on dataset (num_proc=4): 100%|██████████| 200/200 [00:00<00:00, 313.74 examples/s]
[INFO|configuration_utils.py:691] 2026-04-01 23:57:53,474 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-01 23:57:53,474 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|modeling_utils.py:1121] 2026-04-01 23:57:53,499 >> loading weights file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/model.safetensors.index.json
[INFO|modeling_utils.py:1195] 2026-04-01 23:57:53,499 >> Will use torch_dtype=torch.bfloat16 as defined in model's config object
[INFO|modeling_utils.py:2167] 2026-04-01 23:57:53,499 >> Instantiating Qwen2ForCausalLM model under default dtype torch.bfloat16.
[INFO|configuration_utils.py:1142] 2026-04-01 23:57:53,500 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "use_cache": false
}

[WARNING|logging.py:328] 2026-04-01 23:57:53,501 >> Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.55s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.07s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.14s/it]
[INFO|modeling_utils.py:4930] 2026-04-01 23:57:55,812 >> All model checkpoint weights were used when initializing Qwen2ForCausalLM.

[INFO|modeling_utils.py:4938] 2026-04-01 23:57:55,812 >> All the weights of Qwen2ForCausalLM were initialized from the model checkpoint at /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct.
If your task is similar to the task the model of the checkpoint was trained on, you can already use Qwen2ForCausalLM for predictions without further training.
[INFO|configuration_utils.py:1095] 2026-04-01 23:57:55,814 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/generation_config.json
[INFO|configuration_utils.py:1142] 2026-04-01 23:57:55,814 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "do_sample": true,
  "eos_token_id": [
    151645,
    151643
  ],
  "pad_token_id": 151643,
  "repetition_penalty": 1.05,
  "temperature": 0.7,
  "top_k": 20,
  "top_p": 0.8
}

/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/awq/__init__.py:21: DeprecationWarning: 
I have left this message as the final dev message to help you transition.

Important Notice:
- AutoAWQ is officially deprecated and will no longer be maintained.
- The last tested configuration used Torch 2.6.0 and Transformers 4.51.3.
- If future versions of Transformers break AutoAWQ compatibility, please report the issue to the Transformers project.

Alternative:
- AutoAWQ has been adopted by the vLLM Project: https://github.com/vllm-project/llm-compressor

For further inquiries, feel free to reach out:
- X: https://x.com/casper_hansen_
- LinkedIn: https://www.linkedin.com/in/casper-hansen-804005170/

  warnings.warn(_FINAL_DEV_MESSAGE, category=DeprecationWarning, stacklevel=1)
[INFO|trainer.py:748] 2026-04-01 23:57:56,527 >> Using auto half precision backend
[INFO|trainer.py:2414] 2026-04-01 23:57:56,695 >> ***** Running training *****
[INFO|trainer.py:2415] 2026-04-01 23:57:56,696 >>   Num examples = 1,800
[INFO|trainer.py:2416] 2026-04-01 23:57:56,696 >>   Num Epochs = 5
[INFO|trainer.py:2417] 2026-04-01 23:57:56,696 >>   Instantaneous batch size per device = 2
[INFO|trainer.py:2420] 2026-04-01 23:57:56,696 >>   Total train batch size (w. parallel, distributed & accumulation) = 16
[INFO|trainer.py:2421] 2026-04-01 23:57:56,696 >>   Gradient Accumulation steps = 8
[INFO|trainer.py:2422] 2026-04-01 23:57:56,696 >>   Total optimization steps = 560
[INFO|trainer.py:2423] 2026-04-01 23:57:56,698 >>   Number of trainable parameters = 29,933,568

  0%|          | 0/560 [00:00<?, ?it/s]/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)

  0%|          | 1/560 [00:04<39:35,  4.25s/it]
  0%|          | 2/560 [00:15<1:15:52,  8.16s/it]
  1%|          | 3/560 [00:28<1:35:54, 10.33s/it]
  1%|          | 4/560 [00:40<1:43:26, 11.16s/it]
  1%|          | 5/560 [00:56<1:59:52, 12.96s/it]
                                                 

  1%|          | 5/560 [00:56<1:59:52, 12.96s/it]
  1%|          | 6/560 [01:20<2:33:13, 16.59s/it]
  1%|▏         | 7/560 [01:34<2:26:44, 15.92s/it]
  1%|▏         | 8/560 [01:53<2:33:25, 16.68s/it]
  2%|▏         | 9/560 [02:08<2:30:18, 16.37s/it]
  2%|▏         | 10/560 [02:32<2:50:27, 18.60s/it]
                                                  

  2%|▏         | 10/560 [02:32<2:50:27, 18.60s/it]
  2%|▏         | 11/560 [02:52<2:55:36, 19.19s/it]
  2%|▏         | 12/560 [03:05<2:36:20, 17.12s/it]
  2%|▏         | 13/560 [03:25<2:44:15, 18.02s/it]
  2%|▎         | 14/560 [03:41<2:37:38, 17.32s/it]
  3%|▎         | 15/560 [03:55<2:28:28, 16.35s/it]
                                                  

  3%|▎         | 15/560 [03:55<2:28:28, 16.35s/it]
  3%|▎         | 16/560 [04:13<2:34:42, 17.06s/it]
  3%|▎         | 17/560 [04:24<2:15:32, 14.98s/it]
  3%|▎         | 18/560 [04:35<2:06:24, 13.99s/it]
  3%|▎         | 19/560 [04:48<2:01:37, 13.49s/it]
