
===== 2026-04-02 02:39:16 | stage=train/size_2000 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000

[INFO|2026-04-02 02:39:23] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-02 02:39:23] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-02 02:39:24] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-02 02:39:26] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-02 02:39:27] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-02 02:39:27] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.misc:144 >> Found linear modules: q_proj,o_proj,gate_proj,k_proj,v_proj,down_proj,up_proj
[INFO|2026-04-02 02:39:28] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.5683, 'grad_norm': 3.2455408573150635, 'learning_rate': 1.2698412698412699e-05, 'epoch': 0.04}

 82%|████████▏ | 82/100 [00:21<00:05,  3.21it/s][A

 83%|████████▎ | 83/100 [00:21<00:04,  3.68it/s][A

 84%|████████▍ | 84/100 [00:21<00:03,  4.25it/s][A

 85%|████████▌ | 85/100 [00:21<00:04,  3.60it/s][A

 86%|████████▌ | 86/100 [00:21<00:03,  4.23it/s][A

 87%|████████▋ | 87/100 [00:22<00:02,  4.64it/s][A

 88%|████████▊ | 88/100 [00:22<00:02,  4.13it/s][A

 89%|████████▉ | 89/100 [00:23<00:04,  2.75it/s][A

 90%|█████████ | 90/100 [00:23<00:02,  3.35it/s][A

 91%|█████████ | 91/100 [00:23<00:02,  3.28it/s][A

 92%|█████████▏| 92/100 [00:23<00:02,  3.59it/s][A

 93%|█████████▎| 93/100 [00:23<00:01,  3.85it/s][A

 94%|█████████▍| 94/100 [00:24<00:01,  4.42it/s][A

 95%|█████████▌| 95/100 [00:24<00:01,  4.38it/s][A

 96%|█████████▌| 96/100 [00:24<00:01,  4.00it/s][A

 97%|█████████▋| 97/100 [00:25<00:00,  3.21it/s][A

 98%|█████████▊| 98/100 [00:25<00:00,  2.79it/s][A

 99%|█████████▉| 99/100 [00:25<00:00,  2.91it/s][A

100%|██████████| 100/100 [00:26<00:00,  3.29it/s][A
                                                   

                                                 
[A
 16%|█▌        | 100/625 [20:01<1:32:29, 10.57s/it]

100%|██████████| 100/100 [00:26<00:00,  3.29it/s][A

                                                 [A[INFO|trainer.py:3984] 2026-04-02 02:59:30,689 >> Saving model checkpoint to /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-100
[INFO|configuration_utils.py:691] 2026-04-02 02:59:30,707 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 02:59:30,708 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2510] 2026-04-02 02:59:31,057 >> tokenizer config file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-100/tokenizer_config.json
[INFO|tokenization_utils_base.py:2519] 2026-04-02 02:59:31,058 >> Special tokens file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-100/special_tokens_map.json
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)

 16%|█▌        | 101/625 [20:11<2:39:55, 18.31s/it]
 16%|█▋        | 102/625 [20:20<2:14:58, 15.49s/it]
 16%|█▋        | 103/625 [20:29<1:57:09, 13.47s/it]
 17%|█▋        | 104/625 [20:39<1:48:32, 12.50s/it]
 17%|█▋        | 105/625 [20:52<1:49:49, 12.67s/it]
                                                   

 17%|█▋        | 105/625 [20:52<1:49:49, 12.67s/it]
 17%|█▋        | 106/625 [21:05<1:49:31, 12.66s/it]
 17%|█▋        | 107/625 [21:16<1:44:19, 12.08s/it]
 17%|█▋        | 108/625 [21:25<1:36:14, 11.17s/it]
 17%|█▋        | 109/625 [21:40<1:45:47, 12.30s/it]
 18%|█▊        | 110/625 [21:50<1:40:27, 11.70s/it]
                                                   

 18%|█▊        | 110/625 [21:50<1:40:27, 11.70s/it]
 18%|█▊        | 111/625 [21:59<1:33:01, 10.86s/it]
 18%|█▊        | 112/625 [22:13<1:41:39, 11.89s/it]
 18%|█▊        | 113/625 [22:25<1:40:25, 11.77s/it]
 18%|█▊        | 114/625 [22:33<1:32:09, 10.82s/it]
 18%|█▊        | 115/625 [22:44<1:31:01, 10.71s/it]
                                                   

 18%|█▊        | 115/625 [22:44<1:31:01, 10.71s/it]
 19%|█▊        | 116/625 [22:50<1:20:17,  9.46s/it]
 19%|█▊        | 117/625 [23:01<1:24:42, 10.00s/it]
 19%|█▉        | 118/625 [23:16<1:36:22, 11.41s/it]
 19%|█▉        | 119/625 [23:29<1:40:12, 11.88s/it]
 19%|█▉        | 120/625 [23:36<1:27:55, 10.45s/it]
                                                   

 19%|█▉        | 120/625 [23:36<1:27:55, 10.45s/it]
 19%|█▉        | 121/625 [23:49<1:33:39, 11.15s/it]
 20%|█▉        | 122/625 [23:57<1:24:26, 10.07s/it]
 20%|█▉        | 123/625 [24:05<1:20:57,  9.68s/it]
 20%|█▉        | 124/625 [24:15<1:20:13,  9.61s/it]
 20%|██        | 125/625 [24:24<1:18:59,  9.48s/it]
                                                   

 20%|██        | 125/625 [24:24<1:18:59,  9.48s/it]
 20%|██        | 126/625 [24:35<1:23:19, 10.02s/it]
 20%|██        | 127/625 [24:44<1:20:58,  9.76s/it]
 20%|██        | 128/625 [24:57<1:27:42, 10.59s/it]
 21%|██        | 129/625 [25:07<1:26:41, 10.49s/it]
 21%|██        | 130/625 [25:17<1:24:12, 10.21s/it]
                                                   

 21%|██        | 130/625 [25:17<1:24:12, 10.21s/it]
 21%|██        | 131/625 [25:27<1:24:59, 10.32s/it]
 21%|██        | 132/625 [25:38<1:26:24, 10.52s/it]
 21%|██▏       | 133/625 [25:50<1:29:19, 10.89s/it]
 21%|██▏       | 134/625 [25:58<1:23:07, 10.16s/it]
 22%|██▏       | 135/625 [26:10<1:26:46, 10.63s/it]
                                                   

 22%|██▏       | 135/625 [26:10<1:26:46, 10.63s/it]
 22%|██▏       | 136/625 [26:26<1:38:12, 12.05s/it]
 22%|██▏       | 137/625 [26:36<1:33:54, 11.55s/it]
 22%|██▏       | 138/625 [26:46<1:29:16, 11.00s/it]
 22%|██▏       | 139/625 [26:58<1:31:23, 11.28s/it]
 22%|██▏       | 140/625 [27:08<1:29:45, 11.10s/it]
                                                   

 22%|██▏       | 140/625 [27:08<1:29:45, 11.10s/it]
 23%|██▎       | 141/625 [27:17<1:24:03, 10.42s/it]
 23%|██▎       | 142/625 [27:24<1:14:42,  9.28s/it]
 23%|██▎       | 143/625 [27:33<1:14:08,  9.23s/it]
 23%|██▎       | 144/625 [27:46<1:22:39, 10.31s/it]
 23%|██▎       | 145/625 [27:56<1:21:20, 10.17s/it]
                                                   

 23%|██▎       | 145/625 [27:56<1:21:20, 10.17s/it]
 23%|██▎       | 146/625 [28:06<1:21:15, 10.18s/it]
 24%|██▎       | 147/625 [28:20<1:29:46, 11.27s/it]
 24%|██▎       | 148/625 [28:27<1:19:28, 10.00s/it]
 24%|██▍       | 149/625 [28:36<1:18:06,  9.85s/it]
 24%|██▍       | 150/625 [28:46<1:18:15,  9.88s/it]
                                                   

 24%|██▍       | 150/625 [28:46<1:18:15,  9.88s/it][INFO|trainer.py:4307] 2026-04-02 03:08:15,532 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 03:08:15,532 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 03:08:15,532 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:08, 11.32it/s][A

  4%|▍         | 4/100 [00:00<00:18,  5.18it/s][A

  5%|▌         | 5/100 [00:01<00:29,  3.21it/s][A

  6%|▌         | 6/100 [00:01<00:25,  3.71it/s][A

  7%|▋         | 7/100 [00:01<00:22,  4.05it/s][A

  8%|▊         | 8/100 [00:01<00:21,  4.21it/s][A

  9%|▉         | 9/100 [00:02<00:20,  4.34it/s][A

 10%|█         | 10/100 [00:02<00:20,  4.32it/s][A

 11%|█         | 11/100 [00:02<00:17,  5.03it/s][A

 12%|█▏        | 12/100 [00:02<00:25,  3.47it/s][A

 13%|█▎        | 13/100 [00:03<00:23,  3.78it/s][A

 14%|█▍        | 14/100 [00:03<00:19,  4.33it/s][A

 15%|█▌        | 15/100 [00:03<00:18,  4.66it/s][A

 16%|█▌        | 16/100 [00:03<00:17,  4.94it/s][A

 17%|█▋        | 17/100 [00:04<00:20,  4.00it/s][A

 18%|█▊        | 18/100 [00:04<00:18,  4.37it/s][A

 19%|█▉        | 19/100 [00:04<00:16,  4.86it/s][A

 20%|██        | 20/100 [00:04<00:16,  4.81it/s][A

 21%|██        | 21/100 [00:04<00:15,  5.13it/s][A

 22%|██▏       | 22/100 [00:04<00:14,  5.54it/s][A

 23%|██▎       | 23/100 [00:05<00:16,  4.69it/s][A

 24%|██▍       | 24/100 [00:05<00:29,  2.60it/s][A

 25%|██▌       | 25/100 [00:06<00:25,  2.94it/s][A

 26%|██▌       | 26/100 [00:06<00:31,  2.34it/s][A

 27%|██▋       | 27/100 [00:07<00:26,  2.79it/s][A

 28%|██▊       | 28/100 [00:07<00:21,  3.32it/s][A

 29%|██▉       | 29/100 [00:07<00:20,  3.53it/s][A

 30%|███       | 30/100 [00:07<00:17,  4.11it/s][A

 31%|███       | 31/100 [00:08<00:24,  2.80it/s][A

 32%|███▏      | 32/100 [00:08<00:20,  3.28it/s][A

 33%|███▎      | 33/100 [00:08<00:17,  3.87it/s][A

 34%|███▍      | 34/100 [00:08<00:15,  4.32it/s][A

 35%|███▌      | 35/100 [00:08<00:13,  4.67it/s][A

 36%|███▌      | 36/100 [00:09<00:13,  4.61it/s][A

 37%|███▋      | 37/100 [00:09<00:12,  4.93it/s][A

 38%|███▊      | 38/100 [00:09<00:12,  5.16it/s][A

 39%|███▉      | 39/100 [00:09<00:10,  5.57it/s][A

 40%|████      | 40/100 [00:09<00:10,  5.89it/s][A

 41%|████      | 41/100 [00:09<00:10,  5.42it/s][A

 42%|████▏     | 42/100 [00:10<00:10,  5.58it/s][A

 43%|████▎     | 43/100 [00:10<00:10,  5.25it/s][A

 44%|████▍     | 44/100 [00:10<00:12,  4.41it/s][A

 45%|████▌     | 45/100 [00:11<00:16,  3.31it/s][A

 46%|████▌     | 46/100 [00:11<00:14,  3.81it/s][A

 47%|████▋     | 47/100 [00:11<00:13,  4.02it/s][A

 48%|████▊     | 48/100 [00:11<00:11,  4.45it/s][A

 49%|████▉     | 49/100 [00:11<00:12,  4.01it/s][A

 50%|█████     | 50/100 [00:12<00:10,  4.56it/s][A

 51%|█████     | 51/100 [00:12<00:10,  4.90it/s][A

 52%|█████▏    | 52/100 [00:12<00:08,  5.39it/s][A

 53%|█████▎    | 53/100 [00:12<00:10,  4.56it/s][A

 54%|█████▍    | 54/100 [00:13<00:10,  4.30it/s][A

 55%|█████▌    | 55/100 [00:13<00:09,  4.59it/s][A

 56%|█████▌    | 56/100 [00:13<00:09,  4.89it/s][A

 57%|█████▋    | 57/100 [00:13<00:09,  4.70it/s][A

 58%|█████▊    | 58/100 [00:13<00:09,  4.48it/s][A

 59%|█████▉    | 59/100 [00:14<00:11,  3.60it/s][A

 60%|██████    | 60/100 [00:14<00:11,  3.47it/s][A

 61%|██████    | 61/100 [00:14<00:09,  4.03it/s][A

 62%|██████▏   | 62/100 [00:14<00:09,  4.09it/s][A

 63%|██████▎   | 63/100 [00:15<00:11,  3.15it/s][A

 64%|██████▍   | 64/100 [00:15<00:10,  3.42it/s][A

 65%|██████▌   | 65/100 [00:15<00:10,  3.46it/s][A

 66%|██████▌   | 66/100 [00:16<00:12,  2.70it/s][A

 67%|██████▋   | 67/100 [00:16<00:10,  3.23it/s][A

 68%|██████▊   | 68/100 [00:16<00:09,  3.50it/s][A

 69%|██████▉   | 69/100 [00:17<00:08,  3.47it/s][A

 70%|███████   | 70/100 [00:17<00:08,  3.60it/s][A

 71%|███████   | 71/100 [00:17<00:07,  3.85it/s][A

 72%|███████▏  | 72/100 [00:17<00:06,  4.03it/s][A

 73%|███████▎  | 73/100 [00:18<00:05,  4.59it/s][A

 74%|███████▍  | 74/100 [00:18<00:05,  4.89it/s][A

 75%|███████▌  | 75/100 [00:18<00:06,  4.06it/s][A

 76%|███████▌  | 76/100 [00:18<00:06,  3.50it/s][A

 77%|███████▋  | 77/100 [00:19<00:05,  4.06it/s][A

 78%|███████▊  | 78/100 [00:19<00:07,  3.09it/s][A

 79%|███████▉  | 79/100 [00:20<00:07,  2.69it/s][A

 80%|████████  | 80/100 [00:20<00:08,  2.26it/s][A

 81%|████████  | 81/100 [00:20<00:07,  2.69it/s][A

 82%|████████▏ | 82/100 [00:21<00:05,  3.26it/s][A

 83%|████████▎ | 83/100 [00:21<00:04,  3.80it/s][A

 84%|████████▍ | 84/100 [00:21<00:03,  4.34it/s][A

 85%|████████▌ | 85/100 [00:21<00:04,  3.66it/s][A

 86%|████████▌ | 86/100 [00:21<00:03,  4.21it/s][A

 87%|████████▋ | 87/100 [00:22<00:02,  4.70it/s][A

 88%|████████▊ | 88/100 [00:22<00:02,  4.21it/s][A

 89%|████████▉ | 89/100 [00:22<00:03,  2.83it/s][A

 90%|█████████ | 90/100 [00:23<00:02,  3.38it/s][A

 91%|█████████ | 91/100 [00:23<00:02,  3.34it/s][A

 92%|█████████▏| 92/100 [00:23<00:02,  3.59it/s][A

 93%|█████████▎| 93/100 [00:23<00:01,  3.88it/s][A

 94%|█████████▍| 94/100 [00:24<00:01,  4.41it/s][A

 95%|█████████▌| 95/100 [00:24<00:01,  4.33it/s][A

 96%|█████████▌| 96/100 [00:24<00:01,  3.97it/s][A

 97%|█████████▋| 97/100 [00:25<00:00,  3.18it/s][A

 98%|█████████▊| 98/100 [00:25<00:00,  2.75it/s][A

 99%|█████████▉| 99/100 [00:25<00:00,  2.88it/s][A

100%|██████████| 100/100 [00:26<00:00,  3.25it/s][A
                                                   

                                                 
[A
 24%|██▍       | 150/625 [29:12<1:18:15,  9.88s/it]

100%|██████████| 100/100 [00:26<00:00,  3.25it/s][A

                                                 [A
 24%|██▍       | 151/625 [29:24<2:23:37, 18.18s/it]
 24%|██▍       | 152/625 [29:36<2:09:43, 16.46s/it]
 24%|██▍       | 153/625 [29:48<1:59:22, 15.18s/it]
 25%|██▍       | 154/625 [30:06<2:05:18, 15.96s/it]
 25%|██▍       | 155/625 [30:17<1:53:27, 14.48s/it]
                                                   

 25%|██▍       | 155/625 [30:17<1:53:27, 14.48s/it]
 25%|██▍       | 156/625 [30:25<1:38:51, 12.65s/it]
 25%|██▌       | 157/625 [30:35<1:30:45, 11.63s/it]
 25%|██▌       | 158/625 [30:44<1:24:19, 10.83s/it]
 25%|██▌       | 159/625 [30:53<1:19:37, 10.25s/it]
 26%|██▌       | 160/625 [31:04<1:22:22, 10.63s/it]
                                                   

 26%|██▌       | 160/625 [31:04<1:22:22, 10.63s/it]
 26%|██▌       | 161/625 [31:13<1:19:08, 10.23s/it]
 26%|██▌       | 162/625 [31:21<1:12:36,  9.41s/it]
 26%|██▌       | 163/625 [31:36<1:24:45, 11.01s/it]
 26%|██▌       | 164/625 [31:45<1:21:20, 10.59s/it]
 26%|██▋       | 165/625 [31:56<1:20:56, 10.56s/it]
                                                   

 26%|██▋       | 165/625 [31:56<1:20:56, 10.56s/it]
 27%|██▋       | 166/625 [32:07<1:23:30, 10.92s/it]
 27%|██▋       | 167/625 [32:17<1:20:17, 10.52s/it]
 27%|██▋       | 168/625 [32:27<1:18:14, 10.27s/it]
 27%|██▋       | 169/625 [32:42<1:28:53, 11.70s/it]
 27%|██▋       | 170/625 [32:56<1:35:27, 12.59s/it]
                                                   

 27%|██▋       | 170/625 [32:57<1:35:27, 12.59s/it]
 27%|██▋       | 171/625 [33:07<1:31:09, 12.05s/it]
 28%|██▊       | 172/625 [33:16<1:24:39, 11.21s/it]
 28%|██▊       | 173/625 [33:26<1:20:49, 10.73s/it]
 28%|██▊       | 174/625 [33:36<1:18:27, 10.44s/it]
 28%|██▊       | 175/625 [33:49<1:23:31, 11.14s/it]
                                                   

 28%|██▊       | 175/625 [33:49<1:23:31, 11.14s/it]
 28%|██▊       | 176/625 [33:59<1:21:32, 10.90s/it]
 28%|██▊       | 177/625 [34:13<1:27:59, 11.79s/it]
 28%|██▊       | 178/625 [34:29<1:36:39, 12.97s/it]
 29%|██▊       | 179/625 [34:38<1:28:19, 11.88s/it]
 29%|██▉       | 180/625 [34:47<1:22:26, 11.12s/it]
                                                   

 29%|██▉       | 180/625 [34:47<1:22:26, 11.12s/it]
 29%|██▉       | 181/625 [34:59<1:22:44, 11.18s/it]
 29%|██▉       | 182/625 [35:06<1:13:54, 10.01s/it]
 29%|██▉       | 183/625 [35:19<1:21:34, 11.07s/it]
 29%|██▉       | 184/625 [35:35<1:30:37, 12.33s/it]
 30%|██▉       | 185/625 [35:46<1:27:44, 11.97s/it]
                                                   

 30%|██▉       | 185/625 [35:46<1:27:44, 11.97s/it]
 30%|██▉       | 186/625 [35:58<1:29:15, 12.20s/it]
 30%|██▉       | 187/625 [36:15<1:39:20, 13.61s/it]
 30%|███       | 188/625 [36:31<1:43:44, 14.24s/it]
 30%|███       | 189/625 [36:43<1:37:44, 13.45s/it]
 30%|███       | 190/625 [36:56<1:37:32, 13.45s/it]
                                                   

 30%|███       | 190/625 [36:56<1:37:32, 13.45s/it]
 31%|███       | 191/625 [37:09<1:35:17, 13.17s/it]
 31%|███       | 192/625 [37:17<1:24:02, 11.65s/it]
 31%|███       | 193/625 [37:26<1:19:41, 11.07s/it]
 31%|███       | 194/625 [37:35<1:14:38, 10.39s/it]
 31%|███       | 195/625 [37:57<1:37:49, 13.65s/it]
                                                   

 31%|███       | 195/625 [37:57<1:37:49, 13.65s/it]
 31%|███▏      | 196/625 [38:07<1:30:00, 12.59s/it]
 32%|███▏      | 197/625 [38:16<1:22:07, 11.51s/it]
 32%|███▏      | 198/625 [38:32<1:31:27, 12.85s/it]
 32%|███▏      | 199/625 [38:42<1:26:37, 12.20s/it]
 32%|███▏      | 200/625 [38:55<1:28:20, 12.47s/it]
                                                   

 32%|███▏      | 200/625 [38:56<1:28:20, 12.47s/it][INFO|trainer.py:4307] 2026-04-02 03:18:24,908 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 03:18:24,908 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 03:18:24,908 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:08, 11.37it/s][A

  4%|▍         | 4/100 [00:00<00:18,  5.25it/s][A

  5%|▌         | 5/100 [00:01<00:29,  3.19it/s][A

  6%|▌         | 6/100 [00:01<00:25,  3.70it/s][A

  7%|▋         | 7/100 [00:01<00:22,  4.07it/s][A

  8%|▊         | 8/100 [00:01<00:21,  4.23it/s][A

  9%|▉         | 9/100 [00:02<00:21,  4.33it/s][A

 10%|█         | 10/100 [00:02<00:20,  4.39it/s][A

 11%|█         | 11/100 [00:02<00:17,  5.05it/s][A

 12%|█▏        | 12/100 [00:02<00:25,  3.41it/s][A

 13%|█▎        | 13/100 [00:03<00:23,  3.68it/s][A

 14%|█▍        | 14/100 [00:03<00:20,  4.19it/s][A

 15%|█▌        | 15/100 [00:03<00:18,  4.61it/s][A

 16%|█▌        | 16/100 [00:03<00:17,  4.72it/s][A

 17%|█▋        | 17/100 [00:04<00:20,  3.96it/s][A

 18%|█▊        | 18/100 [00:04<00:19,  4.29it/s][A

 19%|█▉        | 19/100 [00:04<00:17,  4.76it/s][A

 20%|██        | 20/100 [00:04<00:16,  4.73it/s][A

 21%|██        | 21/100 [00:04<00:15,  5.05it/s][A

 22%|██▏       | 22/100 [00:04<00:14,  5.40it/s][A

